--------------------------------------------------------------------------------------
  Total interaction networks found: 140 (deepest level = 3) (PPI scores >= 0.37)
--------------------------------------------------------------------------------------
-> Direct networks are those in which all members belong to the gene list.
-> Indirect networks are those in which members A and C belong to the gene list
   but not B.

Direct Networks: 3
Indirect Networks: 137

Network 1: At5g19120 interacts with At3g46090 interacts with At2g13360 (indirect)
GO_ID	Go_Term
0006355	P:regulation of transcription, DNA-templated

Gene ID: At5g17300
KEGG annotation not found
GO_ID	Go_Term
0009734	P:auxin-activated signaling pathway
0007623	P:circadian rhythm
0010600	P:regulation of auxin biosynthetic process
0006355	P:regulation of transcription, DNA-templated

----------------------------------------------------------------------------------
                   Network 30 (deep level = 3)
----------------------------------------------------------------------------------
At4g17460 interacts with At1g60250 interacts with At1g71030 (indirect)
-----------
| Members |
-----------
At4g17460 At1g60250 At1g71030
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g17460
KEGG annotation not found
GO_ID	Go_Term
0003006	P:developmental process involved in reproduction
0010582	P:floral meristem determinacy
0080127	P:fruit septum development
0048467	P:gynoecium development

Gene ID: At1g60250
KEGG annotation not found
GO_ID	Go_Term
0006355	P:regulation of transcription, DNA-templated

Gene ID: At1g71030
KEGG annotation not found
GO_ID	Go_Term
0009718	P:anthocyanin-containing compound biosynthetic process
0030154	P:cell differentiation
0010023	P:proanthocyanidin biosynthetic process
0009737	P:response to abscisic acid
0046686	P:response to cadmium ion
0009723	P:response to ethylene
0009739	P:response to gibberellin
0009753	P:response to jasmonic acid
0009751	P:response to salicylic acid
0009651	P:response to salt stress

----------------------------------------------------------------------------------
                   Network 31 (deep level = 3)
----------------------------------------------------------------------------------
At4g17460 interacts with At3g02150 interacts with At5g15850 (indirect)
-----------
| Members |
-----------
At4g17460 At3g02150 At5g15850
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g17460
KEGG annotation not found
GO_ID	Go_Term
0003006	P:developmental process involved in reproduction
0010582	P:floral meristem determinacy
0080127	P:fruit septum development
0048467	P:gynoecium development

Gene ID: At3g02150
KEGG annotation not found
GO_ID	Go_Term
0030154	P:cell differentiation
0048366	P:leaf development
0009965	P:leaf morphogenesis
0045962	P:positive regulation of development, heterochronic
0031347	P:regulation of defense response
0006355	P:regulation of transcription, DNA-templated
0006021	P:inositol biosynthetic process
0046855	P:inositol phosphate dephosphorylation
0046854	P:phosphatidylinositol phosphorylation

Gene ID: At5g15850
KEGG annotation not found
GO_ID	Go_Term
0009909	P:regulation of flower development
0000398	P:mRNA splicing, via spliceosome

----------------------------------------------------------------------------------
                   Network 32 (deep level = 3)
----------------------------------------------------------------------------------
At4g17460 interacts with At3g02150 interacts with At5g17300 (indirect)
-----------
| Members |
-----------
At4g17460 At3g02150 At5g17300
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g17460
KEGG annotation not found
GO_ID	Go_Term
0003006	P:developmental process involved in reproduction
0010582	P:floral meristem determinacy
0080127	P:fruit septum development
0048467	P:gynoecium development

Gene ID: At3g02150
KEGG annotation not found
GO_ID	Go_Term
0030154	P:cell differentiation
0048366	P:leaf development
0009965	P:leaf morphogenesis
0045962	P:positive regulation of development, heterochronic
0031347	P:regulation of defense response
0006355	P:regulation of transcription, DNA-templated
0006021	P:inositol biosynthetic process
0046855	P:inositol phosphate dephosphorylation
0046854	P:phosphatidylinositol phosphorylation

Gene ID: At5g17300
KEGG annotation not found
GO_ID	Go_Term
0009734	P:auxin-activated signaling pathway
0007623	P:circadian rhythm
0010600	P:regulation of auxin biosynthetic process
0006355	P:regulation of transcription, DNA-templated

----------------------------------------------------------------------------------
                   Network 33 (deep level = 3)
----------------------------------------------------------------------------------
At4g17460 interacts with At3g02150 interacts with At3g16250 (indirect)
-----------
| Members |
-----------
At4g17460 At3g02150 At3g16250
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g17460
KEGG annotation not found
GO_ID	Go_Term
0003006	P:developmental process involved in reproduction
0010582	P:floral meristem determinacy
0080127	P:fruit septum development
0048467	P:gynoecium development

Gene ID: At3g02150
KEGG annotation not found
GO_ID	Go_Term
0030154	P:cell differentiation
0048366	P:leaf development
0009965	P:leaf morphogenesis
0045962	P:positive regulation of development, heterochronic
0031347	P:regulation of defense response
0006355	P:regulation of transcription, DNA-templated
0006021	P:inositol biosynthetic process
0046855	P:inositol phosphate dephosphorylation
0046854	P:phosphatidylinositol phosphorylation

Gene ID: At3g16250
KEGG annotation not found
GO_ID	Go_Term
0009773	P:photosynthetic electron transport in photosystem I
0006355	P:regulation of transcription, DNA-templated

----------------------------------------------------------------------------------
                   Network 34 (deep level = 3)
----------------------------------------------------------------------------------
At4g17460 interacts with At3g47620 interacts with At2g34420 (indirect)
-----------
| Members |
-----------
At4g17460 At3g47620 At2g34420
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g17460
KEGG annotation not found
GO_ID	Go_Term
0003006	P:developmental process involved in reproduction
0010582	P:floral meristem determinacy
0080127	P:fruit septum development
0048467	P:gynoecium development

Gene ID: At3g47620
KEGG annotation not found
GO_ID	Go_Term
0010229	P:inflorescence development
0031347	P:regulation of defense response
0010029	P:regulation of seed germination
0006355	P:regulation of transcription, DNA-templated
0009737	P:response to abscisic acid
0009735	P:response to cytokinin
0009739	P:response to gibberellin

Gene ID: At2g34420
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways
GO_ID	Go_Term
0009768	P:photosynthesis, light harvesting in photosystem I
0018298	P:protein-chromophore linkage
0009416	P:response to light stimulus
0009765	P:photosynthesis, light harvesting
0032875	P:regulation of DNA endoreduplication

----------------------------------------------------------------------------------
                   Network 35 (deep level = 3)
----------------------------------------------------------------------------------
At4g17460 interacts with At3g47620 interacts with At5g17300 (indirect)
-----------
| Members |
-----------
At4g17460 At3g47620 At5g17300
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g17460
KEGG annotation not found
GO_ID	Go_Term
0003006	P:developmental process involved in reproduction
0010582	P:floral meristem determinacy
0080127	P:fruit septum development
0048467	P:gynoecium development

Gene ID: At3g47620
KEGG annotation not found
GO_ID	Go_Term
0010229	P:inflorescence development
0031347	P:regulation of defense response
0010029	P:regulation of seed germination
0006355	P:regulation of transcription, DNA-templated
0009737	P:response to abscisic acid
0009735	P:response to cytokinin
0009739	P:response to gibberellin

Gene ID: At5g17300
KEGG annotation not found
GO_ID	Go_Term
0009734	P:auxin-activated signaling pathway
0007623	P:circadian rhythm
0010600	P:regulation of auxin biosynthetic process
0006355	P:regulation of transcription, DNA-templated

----------------------------------------------------------------------------------
                   Network 36 (deep level = 3)
----------------------------------------------------------------------------------
At4g17460 interacts with At3g47620 interacts with At3g16250 (indirect)
-----------
| Members |
-----------
At4g17460 At3g47620 At3g16250
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g17460
KEGG annotation not found
GO_ID	Go_Term
0003006	P:developmental process involved in reproduction
0010582	P:floral meristem determinacy
0080127	P:fruit septum development
0048467	P:gynoecium development

Gene ID: At3g47620
KEGG annotation not found
GO_ID	Go_Term
0010229	P:inflorescence development
0031347	P:regulation of defense response
0010029	P:regulation of seed germination
0006355	P:regulation of transcription, DNA-templated
0009737	P:response to abscisic acid
0009735	P:response to cytokinin
0009739	P:response to gibberellin

Gene ID: At3g16250
KEGG annotation not found
GO_ID	Go_Term
0009773	P:photosynthetic electron transport in photosystem I
0006355	P:regulation of transcription, DNA-templated

----------------------------------------------------------------------------------
                   Network 37 (deep level = 3)
----------------------------------------------------------------------------------
At4g17460 interacts with At3g47620 interacts with At1g29910 (indirect)
-----------
| Members |
-----------
At4g17460 At3g47620 At1g29910
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g17460
KEGG annotation not found
GO_ID	Go_Term
0003006	P:developmental process involved in reproduction
0010582	P:floral meristem determinacy
0080127	P:fruit septum development
0048467	P:gynoecium development

Gene ID: At3g47620
KEGG annotation not found
GO_ID	Go_Term
0010229	P:inflorescence development
0031347	P:regulation of defense response
0010029	P:regulation of seed germination
0006355	P:regulation of transcription, DNA-templated
0009737	P:response to abscisic acid
0009735	P:response to cytokinin
0009739	P:response to gibberellin

Gene ID: At1g29910
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways
GO_ID	Go_Term
0009768	P:photosynthesis, light harvesting in photosystem I
0018298	P:protein-chromophore linkage
0009637	P:response to blue light
0010218	P:response to far red light
0009750	P:response to fructose
0009416	P:response to light stimulus
0010114	P:response to red light
0009733	P:response to auxin
0009765	P:photosynthesis, light harvesting

----------------------------------------------------------------------------------
                   Network 38 (deep level = 3)
----------------------------------------------------------------------------------
At4g17460 interacts with At3g47620 interacts with At1g29920 (indirect)
-----------
| Members |
-----------
At4g17460 At3g47620 At1g29920
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g17460
KEGG annotation not found
GO_ID	Go_Term
0003006	P:developmental process involved in reproduction
0010582	P:floral meristem determinacy
0080127	P:fruit septum development
0048467	P:gynoecium development

Gene ID: At3g47620
KEGG annotation not found
GO_ID	Go_Term
0010229	P:inflorescence development
0031347	P:regulation of defense response
0010029	P:regulation of seed germination
0006355	P:regulation of transcription, DNA-templated
0009737	P:response to abscisic acid
0009735	P:response to cytokinin
0009739	P:response to gibberellin

Gene ID: At1g29920
KEGG_ID	Pathway_Name
ath00196	Photosynthesis - antenna proteins
ath01100	Metabolic pathways
GO_ID	Go_Term
0009768	P:photosynthesis, light harvesting in photosystem I
0018298	P:protein-chromophore linkage
0009637	P:response to blue light
0010218	P:response to far red light
0009750	P:response to fructose
0009416	P:response to light stimulus
0010114	P:response to red light
0009765	P:photosynthesis, light harvesting

----------------------------------------------------------------------------------
                   Network 39 (deep level = 3)
----------------------------------------------------------------------------------
At4g17460 interacts with At3g47620 interacts with At4g02770 (indirect)
-----------
| Members |
-----------
At4g17460 At3g47620 At4g02770
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g17460
KEGG annotation not found
GO_ID	Go_Term
0003006	P:developmental process involved in reproduction
0010582	P:floral meristem determinacy
0080127	P:fruit septum development
0048467	P:gynoecium development

Gene ID: At3g47620
KEGG annotation not found
GO_ID	Go_Term
0010229	P:inflorescence development
0031347	P:regulation of defense response
0010029	P:regulation of seed germination
0006355	P:regulation of transcription, DNA-templated
0009737	P:response to abscisic acid
0009735	P:response to cytokinin
0009739	P:response to gibberellin

Gene ID: At4g02770
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis
0035556	P:intracellular signal transduction

----------------------------------------------------------------------------------
                   Network 40 (deep level = 2)
----------------------------------------------------------------------------------
At4g22890 interacts with At4g02770 (direct)
-----------
| Members |
-----------
At4g22890 At4g02770
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
GO_ID	Go_Term
0015979	P:photosynthesis

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g22890
KEGG annotation not found
GO_ID	Go_Term
0015979	P:photosynthesis
0009773	P:photosynthetic electron transport in photosystem I

Gene ID: At4g02770
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0015979	P:photosynthesis
0035556	P:intracellular signal transduction

----------------------------------------------------------------------------------
                   Network 41 (deep level = 3)
----------------------------------------------------------------------------------
At4g22890 interacts with At4g37680 interacts with At1g69870 (indirect)
-----------
| Members |
-----------
At4g22890 At4g37680 At1g69870
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g22890
KEGG annotation not found
GO_ID	Go_Term
0015979	P:photosynthesis
0009773	P:photosynthetic electron transport in photosystem I

Gene ID: At4g37680
KEGG annotation not found
GO_ID	Go_Term
0009725	P:response to hormone
0009744	P:response to sucrose

Gene ID: At1g69870
KEGG annotation not found
GO_ID	Go_Term
0042128	P:nitrate assimilation
0015706	P:nitrate transport
0006355	P:regulation of transcription, DNA-templated

----------------------------------------------------------------------------------
                   Network 42 (deep level = 3)
----------------------------------------------------------------------------------
At4g22890 interacts with At1g17280 interacts with At1g69870 (indirect)
-----------
| Members |
-----------
At4g22890 At1g17280 At1g69870
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath04120	Ubiquitin mediated proteolysis
ath04141	Protein processing in endoplasmic reticulum

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g22890
KEGG annotation not found
GO_ID	Go_Term
0015979	P:photosynthesis
0009773	P:photosynthetic electron transport in photosystem I

Gene ID: At1g17280
KEGG_ID	Pathway_Name
ath04120	Ubiquitin mediated proteolysis
ath04141	Protein processing in endoplasmic reticulum
GO_ID	Go_Term
0042631	P:cellular response to water deprivation
1902457	P:negative regulation of stomatal opening
0000209	P:protein polyubiquitination
0030433	P:ubiquitin-dependent ERAD pathway
0006511	P:ubiquitin-dependent protein catabolic process

Gene ID: At1g69870
KEGG annotation not found
GO_ID	Go_Term
0042128	P:nitrate assimilation
0015706	P:nitrate transport
0006355	P:regulation of transcription, DNA-templated

----------------------------------------------------------------------------------
                   Network 43 (deep level = 3)
----------------------------------------------------------------------------------
At4g22890 interacts with At1g17280 interacts with At5g43750 (indirect)
-----------
| Members |
-----------
At4g22890 At1g17280 At5g43750
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath04120	Ubiquitin mediated proteolysis
ath04141	Protein processing in endoplasmic reticulum

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g22890
KEGG annotation not found
GO_ID	Go_Term
0015979	P:photosynthesis
0009773	P:photosynthetic electron transport in photosystem I

Gene ID: At1g17280
KEGG_ID	Pathway_Name
ath04120	Ubiquitin mediated proteolysis
ath04141	Protein processing in endoplasmic reticulum
GO_ID	Go_Term
0042631	P:cellular response to water deprivation
1902457	P:negative regulation of stomatal opening
0000209	P:protein polyubiquitination
0030433	P:ubiquitin-dependent ERAD pathway
0006511	P:ubiquitin-dependent protein catabolic process

Gene ID: At5g43750
KEGG annotation not found
GO_ID	Go_Term
0006979	P:response to oxidative stress

----------------------------------------------------------------------------------
                   Network 44 (deep level = 3)
----------------------------------------------------------------------------------
At4g22890 interacts with At1g17280 interacts with At5g38990 (indirect)
-----------
| Members |
-----------
At4g22890 At1g17280 At5g38990
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath04120	Ubiquitin mediated proteolysis
ath04141	Protein processing in endoplasmic reticulum

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g22890
KEGG annotation not found
GO_ID	Go_Term
0015979	P:photosynthesis
0009773	P:photosynthetic electron transport in photosystem I

Gene ID: At1g17280
KEGG_ID	Pathway_Name
ath04120	Ubiquitin mediated proteolysis
ath04141	Protein processing in endoplasmic reticulum
GO_ID	Go_Term
0042631	P:cellular response to water deprivation
1902457	P:negative regulation of stomatal opening
0000209	P:protein polyubiquitination
0030433	P:ubiquitin-dependent ERAD pathway
0006511	P:ubiquitin-dependent protein catabolic process

Gene ID: At5g38990
KEGG annotation not found
GO_ID	Go_Term
0046777	P:protein autophosphorylation

----------------------------------------------------------------------------------
                   Network 45 (deep level = 3)
----------------------------------------------------------------------------------
At4g22890 interacts with At1g29060 interacts with At1g69870 (indirect)
-----------
| Members |
-----------
At4g22890 At1g29060 At1g69870
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath04130	SNARE interactions in vesicular transport

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g22890
KEGG annotation not found
GO_ID	Go_Term
0015979	P:photosynthesis
0009773	P:photosynthetic electron transport in photosystem I

Gene ID: At1g29060
KEGG_ID	Pathway_Name
ath04130	SNARE interactions in vesicular transport
GO_ID	Go_Term
1901002	P:positive regulation of response to salt stress
0015031	P:protein transport
0047484	P:regulation of response to osmotic stress
0043182	P:vacuolar sequestering of sodium ion
0016192	P:vesicle-mediated transport

Gene ID: At1g69870
KEGG annotation not found
GO_ID	Go_Term
0042128	P:nitrate assimilation
0015706	P:nitrate transport
0006355	P:regulation of transcription, DNA-templated

----------------------------------------------------------------------------------
                   Network 46 (deep level = 3)
----------------------------------------------------------------------------------
At4g22890 interacts with At1g29060 interacts with At5g43750 (indirect)
-----------
| Members |
-----------
At4g22890 At1g29060 At5g43750
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath04130	SNARE interactions in vesicular transport

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g22890
KEGG annotation not found
GO_ID	Go_Term
0015979	P:photosynthesis
0009773	P:photosynthetic electron transport in photosystem I

Gene ID: At1g29060
KEGG_ID	Pathway_Name
ath04130	SNARE interactions in vesicular transport
GO_ID	Go_Term
1901002	P:positive regulation of response to salt stress
0015031	P:protein transport
0047484	P:regulation of response to osmotic stress
0043182	P:vacuolar sequestering of sodium ion
0016192	P:vesicle-mediated transport

Gene ID: At5g43750
KEGG annotation not found
GO_ID	Go_Term
0006979	P:response to oxidative stress

----------------------------------------------------------------------------------
                   Network 47 (deep level = 3)
----------------------------------------------------------------------------------
At4g22890 interacts with At1g29060 interacts with At5g38990 (indirect)
-----------
| Members |
-----------
At4g22890 At1g29060 At5g38990
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath04130	SNARE interactions in vesicular transport

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g22890
KEGG annotation not found
GO_ID	Go_Term
0015979	P:photosynthesis
0009773	P:photosynthetic electron transport in photosystem I

Gene ID: At1g29060
KEGG_ID	Pathway_Name
ath04130	SNARE interactions in vesicular transport
GO_ID	Go_Term
1901002	P:positive regulation of response to salt stress
0015031	P:protein transport
0047484	P:regulation of response to osmotic stress
0043182	P:vacuolar sequestering of sodium ion
0016192	P:vesicle-mediated transport

Gene ID: At5g38990
KEGG annotation not found
GO_ID	Go_Term
0046777	P:protein autophosphorylation

----------------------------------------------------------------------------------
                   Network 48 (deep level = 3)
----------------------------------------------------------------------------------
At4g22890 interacts with At5g59650 interacts with At5g38990 (indirect)
-----------
| Members |
-----------
At4g22890 At5g59650 At5g38990
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g22890
KEGG annotation not found
GO_ID	Go_Term
0015979	P:photosynthesis
0009773	P:photosynthetic electron transport in photosystem I

Gene ID: At5g59650
KEGG annotation not found
GO annotation not found

Gene ID: At5g38990
KEGG annotation not found
GO_ID	Go_Term
0046777	P:protein autophosphorylation

----------------------------------------------------------------------------------
                   Network 49 (deep level = 3)
----------------------------------------------------------------------------------
At4g22890 interacts with At4g20790 interacts with At3g28220 (indirect)
-----------
| Members |
-----------
At4g22890 At4g20790 At3g28220
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g22890
KEGG annotation not found
GO_ID	Go_Term
0015979	P:photosynthesis
0009773	P:photosynthetic electron transport in photosystem I

Gene ID: At4g20790
KEGG annotation not found
GO annotation not found

Gene ID: At3g28220
KEGG annotation not found
GO annotation not found

----------------------------------------------------------------------------------
                   Network 50 (deep level = 3)
----------------------------------------------------------------------------------
At4g22890 interacts with At4g20790 interacts with At5g43750 (indirect)
-----------
| Members |
-----------
At4g22890 At4g20790 At5g43750
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g22890
KEGG annotation not found
GO_ID	Go_Term
0015979	P:photosynthesis
0009773	P:photosynthetic electron transport in photosystem I

Gene ID: At4g20790
KEGG annotation not found
GO annotation not found

Gene ID: At5g43750
KEGG annotation not found
GO_ID	Go_Term
0006979	P:response to oxidative stress

----------------------------------------------------------------------------------
                   Network 51 (deep level = 3)
----------------------------------------------------------------------------------
At4g22890 interacts with At4g20790 interacts with At5g38990 (indirect)
-----------
| Members |
-----------
At4g22890 At4g20790 At5g38990
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g22890
KEGG annotation not found
GO_ID	Go_Term
0015979	P:photosynthesis
0009773	P:photosynthetic electron transport in photosystem I

Gene ID: At4g20790
KEGG annotation not found
GO annotation not found

Gene ID: At5g38990
KEGG annotation not found
GO_ID	Go_Term
0046777	P:protein autophosphorylation

----------------------------------------------------------------------------------
                   Network 52 (deep level = 3)
----------------------------------------------------------------------------------
At4g22890 interacts with At2g22425 interacts with At5g43750 (indirect)
-----------
| Members |
-----------
At4g22890 At2g22425 At5g43750
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG_ID	Pathway_Name
ath03060	Protein export

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g22890
KEGG annotation not found
GO_ID	Go_Term
0015979	P:photosynthesis
0009773	P:photosynthetic electron transport in photosystem I

Gene ID: At2g22425
KEGG_ID	Pathway_Name
ath03060	Protein export
GO_ID	Go_Term
0045047	P:protein targeting to ER
0006465	P:signal peptide processing
0048658	P:anther wall tapetum development

Gene ID: At5g43750
KEGG annotation not found
GO_ID	Go_Term
0006979	P:response to oxidative stress

----------------------------------------------------------------------------------
                   Network 53 (deep level = 3)
----------------------------------------------------------------------------------
At4g22890 interacts with At3g12180 interacts with At1g69870 (indirect)
-----------
| Members |
-----------
At4g22890 At3g12180 At1g69870
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g22890
KEGG annotation not found
GO_ID	Go_Term
0015979	P:photosynthesis
0009773	P:photosynthetic electron transport in photosystem I

Gene ID: At3g12180
KEGG annotation not found
GO_ID	Go_Term
0016192	P:vesicle-mediated transport

Gene ID: At1g69870
KEGG annotation not found
GO_ID	Go_Term
0042128	P:nitrate assimilation
0015706	P:nitrate transport
0006355	P:regulation of transcription, DNA-templated

----------------------------------------------------------------------------------
                   Network 54 (deep level = 3)
----------------------------------------------------------------------------------
At4g22890 interacts with At3g12180 interacts with At5g43750 (indirect)
-----------
| Members |
-----------
At4g22890 At3g12180 At5g43750
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g22890
KEGG annotation not found
GO_ID	Go_Term
0015979	P:photosynthesis
0009773	P:photosynthetic electron transport in photosystem I

Gene ID: At3g12180
KEGG annotation not found
GO_ID	Go_Term
0016192	P:vesicle-mediated transport

Gene ID: At5g43750
KEGG annotation not found
GO_ID	Go_Term
0006979	P:response to oxidative stress

----------------------------------------------------------------------------------
                   Network 55 (deep level = 3)
----------------------------------------------------------------------------------
At4g22890 interacts with At3g12180 interacts with At3g61260 (indirect)
-----------
| Members |
-----------
At4g22890 At3g12180 At3g61260
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g22890
KEGG annotation not found
GO_ID	Go_Term
0015979	P:photosynthesis
0009773	P:photosynthetic electron transport in photosystem I

Gene ID: At3g12180
KEGG annotation not found
GO_ID	Go_Term
0016192	P:vesicle-mediated transport

Gene ID: At3g61260
KEGG annotation not found
GO annotation not found

----------------------------------------------------------------------------------
                   Network 56 (deep level = 3)
----------------------------------------------------------------------------------
At4g22890 interacts with At3g12180 interacts with At5g38990 (indirect)
-----------
| Members |
-----------
At4g22890 At3g12180 At5g38990
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
Common GO annotations not found.

Total KEGG terms:
KEGG annotations not found.

---------------------------
| Annotations for members |
---------------------------
Gene ID: At4g22890
KEGG annotation not found
GO_ID	Go_Term
0015979	P:photosynthesis
0009773	P:photosynthetic electron transport in photosystem I

Gene ID: At3g12180
KEGG annotation not found
GO_ID	Go_Term
0016192	P:vesicle-mediated transport

Gene ID: At5g38990
KEGG annotation not found
GO_ID	Go_Term
0046777	P:protein autophosphorylation

----------------------------------------------------------------------------------
                   Network 57 (deep level = 2)
----------------------------------------------------------------------------------
At1g20020 interacts with At4g22890 (direct)
-----------
| Members |
-----------
At1g20020 At4g22890
---------------------------
| Annotations for network |
---------------------------

GO terms in common with all members:
GO_ID	Go_Term
0015979	P:photosynthesis

Total KEGG terms:
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways

---------------------------
| Annotations for members |
---------------------------
Gene ID: At1g20020
KEGG_ID	Pathway_Name
ath00195	Photosynthesis
ath01100	Metabolic pathways
GO_ID	Go_Term
0042742	P:defense response to bacterium
0009817	P:defense response to fungus, incompatible interaction
0015979	P:photosynthesis
0006260	P:DNA replication

Gene ID: At4g22890
KEGG annotation not found
GO_ID	Go_Term
0015979	P:photosynthesis
0009773	P:photosynthetic electron transport in photosystem I

----------------------------------------------------------------------------------
                   Network 58 (deep level = 3)
----------------------------------------------------------------------------------
At1g20020 interacts with At4g22890 interacts with At4g02770 (direct)
-----------
| Members |
